year,title,authors,journal,link,pdf,code,topic,method,context,sjr,if
2026,"Artificial Intelligence in Election Campaigns: Perceptions, Penalties, and Implications","Andreas Jungherr, Adrian Rauchfleisch, Alexander Wuttke",Political Communication,https://doi.org/10.1080/10584609.2025.2611913,files/pub/2026_jungherr_polit_commun.pdf,https://osf.io/gheqz,AI|Politics|Public Opinion,Experiment|Statistical modelling|Survey Data,US,3.5,6.3
2025,Artificial Intelligence in Deliberation: The AI Penalty and the Emergence of a New Deliberative Divide,"Andreas Jungherr, Adrian Rauchfleisch",Government Information Quarterly,https://doi.org/10.1016/j.giq.2025.102079,files/pub/2025_jungherr_gov_inf_q.pdf,https://osf.io/5346r/,AI|Politics|Public Opinion,Experiment|Statistical modelling|Survey Data,Germany,2.5,7.8
2025,"Days, Schedules, and Attention: How Time Affects Mobile News Consumption Among Young Swiss People","Morley Weston, Daniel Vogler, Adrian Rauchfleisch, Pascal Jürgens, Mark Eisenegger",Mobile Media & Communication,https://doi.org/10.1177/20501579251376418,files/pub/2025_weston_mob_media_commun.pdf,,Journalism|Social Media,Statistical modelling|Survey Data|Platform Data,Switzerland,1.7,4.1
2025,Deepfakes or Synthetic Media? The Effect of Euphemisms for Labeling Technology on Risk and Benefit Perceptions,"Adrian Rauchfleisch, Daniel Vogler, Gabriele de Seta",Social Media + Society,https://doi.org/10.1177/20563051251350975,files/pub/2025_rauchfleisch_soc_media_soc.pdf,https://osf.io/mgf6b/,AI|Disinformation|Public Opinion,Experiment|Statistical modelling|Survey Data,Switzerland,2.2,5.8
2025,Explaining Public Preferences for Regulating Artificial Intelligence in Election Campaigns: Evidence from the U.S. and Taiwan,"Adrian Rauchfleisch, Andreas Jungherr, Alexander Wuttke",Telecommunications Policy,https://doi.org/10.1016/j.telpol.2025.103072,files/pub/2025_rauchfleisch_telecommun_policy.pdf,https://osf.io/jezr4/,AI|Politics|Public Opinion,Statistical modelling|Survey Data,US|Taiwan,1.4,5
2025,Extreme Weather Event Attribution Predicts Climate Policy Support Across the World,"Viktoria Cologna, et al.",Nature Climate Change,https://doi.org/10.1038/s41558-025-02372-4,files/pub/2025_cologna_nat_clim_change.pdf,https://doi.org/10.17605/OSF.IO/G23A7,Science Communication|Public Opinion,Statistical modelling|Survey Data,Cross-national,16.4,29.4
2025,"Perceptions of Science, Science Communication, and Climate Change Attitudes in 68 Countries – The TISP Dataset","Niels G. Mede, et al.",Scientific Data,https://doi.org/10.1038/s41597-024-04100-7,files/pub/2025_mede_sci_data.pdf,https://osf.io/5c3qd,Science Communication|Public Opinion,Survey Data,Cross-national,2.3,9.8
2025,Public Communication About Science in 68 Countries,"Niels G. Mede, et al.",Science Communication,https://doi.org/10.1177/10755470251376615,files/pub/2025_mede_sci_commun.pdf,https://osf.io/gvcfe/,Science Communication|Public Opinion|Social Media,Statistical modelling|Survey Data,Cross-national,1.7,4.8
2025,Public Opinion on the Politics of AI Alignment: Cross-National Evidence on Expectations for AI Moderation From Germany and the United States,"Andreas Jungherr, Adrian Rauchfleisch",Social Media + Society,https://doi.org/10.1177/20563051251405069,files/pub/2025_jungherr_soc_media_soc.pdf,https://osf.io/rpfbn,AI|Politics|Public Opinion,Statistical modelling|Survey Data,US|Germany,2.2,5.8
2025,Soft Disempowerment Dynamics in the 2022 FIFA World Cup,"Joshua Philip Suarez, Nikka Marie Sales, Adrian Rauchfleisch",Humanities and Social Sciences Communications,https://doi.org/10.1057/s41599-025-06062-6,files/pub/2025_suarez_hum_soc_sci_commun.pdf,https://osf.io/jymuq,Politics|Social Media|Public Opinion,Text Analysis|Statistical modelling|Platform Data,Cross-national,0.6,2
2025,The Short-Term Impact of an On-Site Literacy Intervention on Discerning Deepfake Videos Based on Visual Features,"Daniel Vogler, Adrian Rauchfleisch, Gabriele de Seta",Journalism & Mass Communication Quarterly,https://doi.org/10.1177/10776990251373088,files/pub/2025_vogler_journal_mass_commun_q.pdf,https://osf.io/tdxgb/,AI|Disinformation|Public Opinion,Experiment|Statistical modelling|Survey Data,Switzerland,1.1,3.1
2025,"Tracking the Roots of Low News Usage on Smartphones - Do Individual Interests, Political Attitudes, and Media Consumption Habits Affect the Mobile News Use of Young Adults?","Morley Weston, Daniel Vogler, Pascal Jürgens, Adrian Rauchfleisch, Mark Eisenegger",Journal of Broadcasting & Electronic Media,https://doi.org/10.1080/08838151.2025.2535389,files/pub/2025_weston_j_broadcast_electron_media.pdf,,Journalism|Social Media,Statistical modelling|Survey Data|Platform Data,Switzerland,0.9,3.1
2025,Trust in Scientists and Their Role in Society Across 68 Countries,"Viktoria Cologna, et al.",Nature Human Behaviour,https://doi.org/10.1038/s41562-024-02090-5,files/pub/2025_cologna_nat_hum_behav.pdf,https://osf.io/wj34h/,Science Communication|Public Opinion,Statistical modelling|Survey Data,Cross-national,8.6,22.8
2025,Winning and Losing with Artificial Intelligence: What Public Discourse About ChatGPT Tells Us About How Societies Make Sense of Technological Change,"Adrian Rauchfleisch, Joshua Philip Suarez, Nikka Marie Sales, Andreas Jungherr",Telematics and Informatics,https://doi.org/10.1016/j.tele.2025.102344,files/pub/2025_rauchfleisch_telemat_inform.pdf,https://osf.io/7rsv3/,AI|Social Media|Public Opinion,Text Analysis|Statistical modelling|Platform Data,Cross-national,1.5,7.6
2024,Blame and Obligation: The Importance of Libertarianism and Political Orientation in the Public Assessment of Disinformation in the United States,"Adrian Rauchfleisch, Andreas Jungherr",Policy & Internet,https://doi.org/10.1002/poi3.407,files/pub/2024_rauchfleisch_policy_internet.pdf,https://osf.io/ky63b/,Disinformation|Politics|Public Opinion,Experiment|Text Analysis|Statistical modelling|Survey Data,US,1.1,4.2
2024,Negative Downstream Effects of Alarmist Disinformation Discourse: Evidence from the United States,"Andreas Jungherr, Adrian Rauchfleisch",Political Behavior,https://doi.org/10.1007/s11109-024-09911-3,files/pub/2024_jungherr_polit_behav.pdf,https://osf.io/ycmsw/,Disinformation|Politics|Public Opinion,Experiment|Statistical modelling|Survey Data,US,2.1,3.8
2024,The Impact of Deplatforming the Far Right: An Analysis of YouTube and BitChute,"Adrian Rauchfleisch, Jonas Kaiser","Information, Communication & Society",https://doi.org/10.1080/1369118X.2024.2346524,files/pub/2024_rauchfleisch_inf_commun_soc.pdf,,Disinformation|Politics|Social Media,Text Analysis|Statistical modelling|Platform Data,Cross-national,1.8,5.3
2024,"The Interplay of Knowledge Overestimation, Social Media Use, and Populist Ideas","Niels G. Mede, Adrian Rauchfleisch, Julia Metag, Mike S. Schäfer",Communication Research,https://doi.org/10.1177/00936502241230203,files/pub/2024_mede_commun_res.pdf,https://osf.io/yrm8w/,Science Communication|Social Media|Public Opinion,Experiment|Statistical modelling|Survey Data,Germany|Taiwan,3,6.6
2024,"The System Is Corrupted, and the Mainstream Media Is Lying to Us! Exploring the Relation Between Affinity Toward Conspiracy Myths and Alternative News Media Usage","Daniel Vogler, Adrian Rauchfleisch, Lisa Schwaiger",International Journal of Public Opinion Research,https://doi.org/10.1093/ijpor/edad044,files/pub/2024_vogler_int_j_public_opin_res.pdf,,Disinformation|Journalism|Public Opinion,Statistical modelling|Survey Data,Switzerland,0.9,2.5
2023,Bayesian Multilevel Modeling and Its Application in Comparative Journalism Studies,"Chung-Hong Chan, Adrian Rauchfleisch",International Journal of Communication,https://ijoc.org/index.php/ijoc/article/view/19570,files/pub/2023_chan_int_j_commun.pdf,https://github.com/chainsawriot/usenews_bayes,Journalism,Statistical modelling|Survey Data,Cross-national,0.8,2.3
2023,How COVID-19 Displaced Climate Change: Mediated Climate Change Activism and Issue Attention in the Swiss Media and Online Sphere,"Adrian Rauchfleisch, Dario Siegen, Daniel Vogler",Environmental Communication,https://doi.org/10.1080/17524032.2021.1990978,files/pub/2023_rauchfleisch_environ_commun.pdf,,Journalism|Science Communication|Social Media|Public Opinion,Text Analysis|Statistical modelling|Platform Data,Switzerland,1.3,3.5
2023,Maximizing Science Outreach on Facebook: An Analysis of Scientists’ Communication Strategies in Taiwan,"Adrian Rauchfleisch, Jo-Ju Kao, Tzu-Hsuan Tseng, Chia-Tzu Ho, Lu-Yi Li",Media and Communication,https://doi.org/10.17645/mac.v11i1.6080,files/pub/2023_rauchfleisch_media_commun.pdf,,Science Communication|Social Media|Public Opinion,Text Analysis|Statistical modelling|Platform Data,Taiwan,0.7,2
2023,Mobile News Consumption and Its Relation to Young Adults - Knowledge About and Participation in Referendums,"Daniel Vogler, Morley Weston, Quirin Ryffel, Adrian Rauchfleisch, Pascal Jürgens, Mark Eisenegger, Lisa Schwaiger, Urs Christen",Media and Communication,https://doi.org/10.17645/mac.v11i1.6029,files/pub/2023_vogler_media_commun.pdf,,Journalism|Politics|Public Opinion,Statistical modelling|Survey Data|Platform Data,Switzerland,0.7,2
2023,"Taiwan’s Public Discourse About Disinformation: The Role of Journalism, Academia, and Politics","Adrian Rauchfleisch, Tzu-Hsuan Tseng, Jo-Ju Kao, Yi-Ting Liu",Journalism Practice,https://doi.org/10.1080/17512786.2022.2110928,files/pub/2023_rauchfleisch_journal_pract.pdf,,Disinformation|Journalism|Politics|Social Media,Text Analysis|Statistical modelling|Platform Data,Taiwan,0.9,2.8
2022,How China Divides the Left: Competing Transnational Left-Wing Alternative Media on Twitter,"Lev Nachman, Adrian Rauchfleisch, Brian Hioe",Media and Communication,https://doi.org/10.17645/mac.v10i3.5345,files/pub/2022_nachman_media_commun.pdf,,Politics|Social Media|Public Opinion,Text Analysis|Statistical modelling|Platform Data,China|US|Cross-national,0.7,2
2022,Mindsets of conspiracy: A typology of affinities towards conspiracy myths in digital environments,"Lisa Schwaiger, Jörg Schneider, Adrian Rauchfleisch, Mark Eisenegger",Convergence,https://doi.org/10.1177/13548565221106427,files/pub/2022_schwaiger_convergence.pdf,,Disinformation|Public Opinion|Social Media,Statistical modelling|Survey Data,Switzerland,0.9,3
2022,Understanding the #MilkTeaAlliance Movement,"Austin Horng-En Wang, Adrian Rauchfleisch",Wilson China Fellowship Essays,https://www.wilsoncenter.org/publication/understanding-milkteaalliance-movement,files/pub/2022_wang_essays_china_us_wilson.pdf,,Politics|Social Media|Public Opinion,Text Analysis|Platform Data,Taiwan|Cross-national,,
2021,"Beyond the ivory tower: Measuring and explaining academic engagement with journalists, politicians and industry representatives among Swiss professors","Adrian Rauchfleisch, Mike S. Schäfer, Dario Siegen",PLOS ONE,https://doi.org/10.1371/journal.pone.0251051,files/pub/2021_rauchfleisch_plos_one.pdf,,Science Communication|Public Opinion,Statistical modelling|Survey Data,Switzerland,0.9,2.9
2021,Close to Beijing: Geographic Biases in People’s Daily,"Morley J. Weston, Adrian Rauchfleisch",Media and Communication,https://doi.org/10.17645/mac.v9i3.3966,files/pub/2021_weston_media_commun.pdf,,Journalism|Politics,Text Analysis|Statistical modelling,China,0.7,2
2021,Fighting Zika With Honey: An Analysis of YouTube’s Video Recommendations on Brazilian YouTube,"Jonas Kaiser, Adrian Rauchfleisch, Yasodara Córdova",International Journal of Communication,https://ijoc.org/index.php/ijoc/article/view/14802,files/pub/2021_kaiser_int_j_commun.pdf,,Disinformation|Science Communication|Social Media,Text Analysis|Platform Data,Cross-national,0.8,2.3
2021,Public Sphere in Crisis Mode: How the COVID-19 Pandemic Influenced Public Discourse and User Behaviour in the Swiss Twitter-sphere,"Adrian Rauchfleisch, Daniel Vogler, Mark Eisenegger",Javnost - The Public,https://doi.org/10.1080/13183222.2021.1923622,files/pub/2021_rauchfleisch_javnost.pdf,,Politics|Social Media|Public Opinion,Text Analysis|Statistical modelling|Platform Data,Switzerland,0.5,1.4
2020,Beyond normalization and equalization on Twitter: Politicians’ Twitter use during non-election times and influences of media attention,"Adrian Rauchfleisch, Julia Metag",Journal of Applied Journalism & Media Studies,https://doi.org/10.1386/ajms_00021_1,files/pub/2020_rauchfleisch_j_appl_j_media_stud.pdf,,Politics|Social Media,Statistical modelling|Platform Data,Switzerland,0.4,1.3
2020,Birds of a Feather Get Recommended Together: Algorithmic Homophily in YouTube’s Channel Recommendations in the United States and Germany,"Jonas Kaiser, Adrian Rauchfleisch",Social Media + Society,https://doi.org/10.1177/2056305120969914,files/pub/2020_kaiser_soc_media_soc.pdf,,Politics|Disinformation|Social Media,Text Analysis|Platform Data,US|Germany,2.2,5.8
2020,Connecting the (Far-)Right Dots: A Topic Modeling and Hyperlink Analysis of (Far-)Right Media Coverage during the US Elections 2016,"Jonas Kaiser, Adrian Rauchfleisch, Nikki Bourassa",Digital Journalism,https://doi.org/10.1080/21670811.2019.1682629,files/pub/2020_kaiser_digit_j.pdf,,Politics|Disinformation|Journalism|Social Media,Text Analysis|Statistical modelling|Platform Data,US,2,6.6
2020,The False positive problem of automatic bot detection in social science research,"Adrian Rauchfleisch, Jonas Kaiser",PLOS ONE,https://doi.org/10.1371/journal.pone.0241045,files/pub/2020_rauchfleisch_plos_one.pdf,https://doi.org/10.7910/DVN/XVCKRS,Disinformation|Social Media,Statistical modelling|Platform Data,Cross-national,0.9,2.9
2020,The German Far-right on YouTube: An Analysis of User Overlap and User Comments,"Adrian Rauchfleisch, Jonas Kaiser",Journal of Broadcasting & Electronic Media,https://doi.org/10.1080/08838151.2020.1799690,files/pub/2020_rauchfleisch_j_broadcast_electron_media.pdf,,Politics|Disinformation|Social Media,Text Analysis|Platform Data,Germany,0.9,3.1
2020,Transnational News Sharing on Social Media: Measuring and Analysing Twitter News Media Repertoires of Domestic and Foreign Audience Communities,"Adrian Rauchfleisch, Daniel Vogler, Mark Eisenegger",Digital Journalism,https://doi.org/10.1080/21670811.2020.1835511,files/pub/2020_rauchfleisch_digit_j.pdf,,Journalism|Social Media|Public Opinion,Text Analysis|Platform Data,Switzerland|Germany|Cross-national,2,6.6
2020,Untangling Taiwan’s Hybridity With Structural Dysfunctions,"Adrian Rauchfleisch, Jo-yao Chi",Social Media + Society,https://doi.org/10.1177/2056305120947658,files/pub/2020_rauchfleisch_soc_media_soc.pdf,,Politics|Social Media,,Taiwan,2.2,5.8
2019,Integrating Concepts of Counterpublics into Generalised Public Sphere Frameworks: Contemporary Transformations in Radical Forms,"Jonas Kaiser, Adrian Rauchfleisch",Javnost - The Public,https://doi.org/10.1080/13183222.2018.1558676,files/pub/2019_kaiser_javnost.pdf,,Politics|Social Media,,,0.5,1.4
2019,State-aligned trolling in Iran and the double-edged affordances of Instagram,"Simin Kargar, Adrian Rauchfleisch",new media & society,https://doi.org/10.1177/1461444818825133,files/pub/2019_kargar_new_media_soc.pdf,,Politics|Disinformation|Social Media,Text Analysis|Platform Data,,3.6,8.9
2018,Between Fragmentation and Dialogue. Twitter Communities and Political Debate About the Swiss “Nuclear Withdrawal Initiative”,"Dorothee Arlt, Adrian Rauchfleisch, Mike S. Schäfer",Environmental Communication,https://doi.org/10.1080/17524032.2018.1430600,files/pub/2019_arlt_environ_commun.pdf,,Politics|Social Media|Public Opinion,Text Analysis|Statistical modelling|Platform Data,Switzerland,1.3,3.5
2018,Climate change politics and the role of China: a window of opportunity to gain soft power?,"Adrian Rauchfleisch, Mike S. Schäfer",International Communication of Chinese Culture,https://doi.org/10.1007/s40636-018-0114-9,files/pub/2018_rauchfleisch_int_commun_chin_cult.pdf,,Politics|Science Communication,,China,0.3,0.8
2018,"Digital astroturfing in politics: Definition, typology, and countermeasures","Marko Kovic, Adrian Rauchfleisch, Marc Sele, Christian Caspar",Studies in Communication Sciences,https://doi.org/10.24434/j.scoms.2018.01.005,files/pub/2018_kovic_stud_commun_sci.pdf,,Politics|Disinformation|Social Media|Public Opinion,,,0.4,1.2
2018,Structure and development of science communication research: co-citation analysis of a developing field,"Adrian Rauchfleisch, Mike S. Schäfer",Journal of Science Communication,https://doi.org/10.22323/2.17030207,files/pub/2018_rauchfleisch_j_sci_commun.pdf,,Science Communication,Text Analysis|Statistical modelling,Cross-national,0.6,1.9
2018,The different audiences of science communication: A segmentation analysis of the Swiss population’s perceptions of science and their information and media use patterns,"Mike S. Schäfer, Tobias Füchslin, Julia Metag, Silje Kristiansen, Adrian Rauchfleisch",Public Understanding of Science,https://doi.org/10.1177/0963662517752886,files/pub/2018_schafer_pus.pdf,,Science Communication|Public Opinion,Statistical modelling|Survey Data,Switzerland,1.5,4.1
2017,Brute force effects of mass media presence and social media activity on electoral outcome,"Marko Kovic, Adrian Rauchfleisch, Julia Metag, Christian Caspar, Julian Szenogrady",Journal of Information Technology & Politics,https://doi.org/10.1080/19331681.2017.1374228,files/pub/2020_kovic_soc_med_cam_europe.pdf,,Politics|Social Media|Public Opinion,Statistical modelling|Platform Data,Switzerland,0.8,2.6
2017,How journalists verify user-generated content during terrorist crises. Analyzing Twitter communication during the Brussels attacks,"Adrian Rauchfleisch, Xenia Artho, Julia Metag, Senja Post, Mike S. Schäfer",Social Media + Society,https://doi.org/10.1177/2056305117717888,files/pub/2017_rauchfleisch_soc_media_soc.pdf,,Journalism|Social Media,Text Analysis|Platform Data,Cross-national,2.2,5.8
2017,Journalists’ Use of Political Tweets: Functions for journalistic work and the role of perceived influences,"Julia Metag, Adrian Rauchfleisch",Digital Journalism,https://doi.org/10.1080/21670811.2016.1248989,files/pub/2017_metag_digit_j.pdf,,Journalism|Politics|Social Media,Statistical modelling|Survey Data|Platform Data,Switzerland,2,6.6
2017,The public sphere as an essentially contested concept: A co-citation analysis of the last 20 years of public sphere research,Adrian Rauchfleisch,Communication and the Public,https://doi.org/10.1177/2057047317691054,files/pub/2017_rauchfleisch_commun_public.pdf,,Politics,Text Analysis|Statistical modelling,Cross-national,0.4,1.1
2016,The Internet and Generalized Functions of the Public Sphere: Transformative Potentials From a Comparative Perspective,"Adrian Rauchfleisch, Marko Kovic",Social Media + Society,https://doi.org/10.1177/2056305116646393,files/pub/2016_rauchfleisch_soc_media_soc.pdf,,Politics|Social Media,Statistical modelling,Cross-national,2.2,5.8
2016,The special case of Switzerland: Swiss politicians on Twitter,"Adrian Rauchfleisch, Julia Metag",new media & society,https://doi.org/10.1177/1461444815586982,files/pub/2016_rauchfleisch_new_media_soc.pdf,,Politics|Social Media,Statistical modelling|Platform Data,Switzerland,3.6,8.9
2014,Multiple public spheres of Weibo: a typology of forms and potentials of online public spheres in China,"Adrian Rauchfleisch, Mike S. Schäfer","Information, Communication & Society",https://doi.org/10.1080/1369118X.2014.940364,files/pub/2015_rauchfleisch_inf_commun_soc.pdf,,Politics|Social Media,Text Analysis|Platform Data,China,1.8,5.3
2013,The Swiss “Tina Fey Effect”: The Content of Late-Night Political Humor and the Negative Effects of Political Parody on the Evaluation of Politicians,"Jörg Matthes, Adrian Rauchfleisch",Communication Quarterly,https://doi.org/10.1080/01463373.2013.822405,files/pub/2013_mathes_commun_q.pdf,,Politics|Public Opinion,Experiment|Statistical modelling|Text Analysis,Switzerland,0.6,2
